10,2,-36,-17
11,9,-37,-18
12,9,-35,-14
13,9,-37,-15
14,9,-43,-14
15,9,-43,-15
16,9,-45,-14
17,9,-43,-14
18,9,-41,-14
19,9,-39,-14
20,9,-40,-14
21,9,-41,-13
22,9,-43,-14
23,9,-44,-13
24,9,-43,-14
25,9,-43,-14
26,9,-41,-15
27,9,-42,-13
31,3,106,-6
32,3,110,-7
37,3,98,-10
38,3,100,-8
39,3,102,-10
42,8,107,39
42,3,8,0
43,1,11,3
44,1,12,1
45,1,15,0
46,10,13,0
47,1,11,0
48,1,12,0
49,1,11,-1
50,1,11,-1
51,10,11,0
52,10,11,1
53,3,101,3
53,10,13,1
54,10,9,1
55,10,6,1
56,3,98,-12
57,3,106,-8
58,3,107,-10
59,3,104,-10
60,3,105,-10
61,3,104,-11
62,10,102,-8
64,9,-110,17
65,9,-95,4
66,1,144,-4
66,9,-96,5
67,9,-99,8
68,9,-101,6
69,9,-101,15
70,9,-102,13
71,9,-100,15
72,9,-103,17
73,9,-104,18
74,9,-104,19
75,9,-105,15
76,9,-103,15
77,9,-106,13
82,8,-66,-15
83,8,-69,-11
84,8,-66,-10
85,8,-69,-9
86,8,-52,4
86,6,-62,-5
87,6,-65,-5
88,6,-66,-5
89,6,-66,-4
90,6,-68,-4
91,6,-69,-4
92,6,-70,-3
93,6,-70,-3
94,6,-67,-4
95,6,-66,-3
96,6,-68,-2
97,8,110,-13
97,6,-69,-2
98,8,104,-9
98,6,-70,-3
99,6,-66,-5
100,6,-64,-6
101,6,-62,-6
103,0,-43,-19
104,3,107,0
105,3,110,1
110,3,99,-1
111,3,102,-4
112,3,104,-7
113,3,103,-4
114,3,100,-3
116,3,121,-1
117,3,133,8
118,3,137,11
119,3,129,9
120,5,129,4
121,3,125,5
127,3,100,8
128,3,94,7
129,3,88,5
130,12,85,4
131,12,81,4
132,3,77,3
133,12,80,5
135,1,89,4
136,1,96,1
137,1,99,-1
141,1,94,5
142,1,99,4
143,1,106,3
144,1,103,3
146,1,96,1
147,3,96,-1
148,1,99,0
152,3,98,3
153,3,99,0
154,3,101,-1
155,3,100,1
159,2,-2,-2
160,2,-12,-3
161,2,-37,1
161,2,-12,-8
162,2,-68,1
162,7,-15,-13
163,1,35,1
163,7,-16,-11
164,1,38,3
164,7,-17,-10
165,1,37,2
165,7,-20,-10
166,7,-20,-10
167,7,-15,-9
168,1,43,3
168,7,-28,-10
169,7,-33,-8
174,8,-32,-6
175,2,-35,-17
176,2,-40,-13
176,1,100,5
177,2,-48,-7
178,2,-52,-6
178,1,104,4
179,1,97,3
191,8,-159,22
192,8,-158,23
193,8,-161,22
194,8,-159,23
195,8,-159,21
196,8,-157,16
197,8,161,11
209,3,-135,8
210,3,-132,11
211,12,-129,11
212,12,-123,11
213,12,-119,12
214,12,-118,13
216,5,77,17
217,12,-114,14
217,5,80,16
218,12,-110,17
218,5,81,15
219,12,-99,20
219,5,78,15
220,5,77,15
221,5,77,15
222,5,77,15
223,5,78,16
224,5,77,17
225,5,75,17
226,5,70,19
227,10,71,19
228,10,69,19
231,10,67,15
233,1,65,16
234,1,63,16
235,1,63,15
236,5,61,15
237,1,61,15
238,1,60,14
239,12,-75,11
239,1,59,13
240,1,57,17
241,1,57,18
242,1,53,16
243,1,53,18
244,1,53,17
245,1,56,16
246,1,53,15
247,1,51,15
248,1,49,15
249,1,48,16
250,1,47,17
251,1,47,17
252,1,45,17
253,1,45,17
254,1,45,17
255,1,45,16
256,5,-27,7
256,1,51,19
257,1,-30,5
257,1,53,20
258,1,25,2
258,1,-16,26
259,1,-58,16
260,1,-58,15
261,1,48,22
262,1,44,20
263,1,41,17
264,1,37,18
265,1,38,15
266,1,37,15
267,1,32,15
268,1,30,15
269,1,33,13
271,1,35,18
280,13,-101,-1
281,13,-96,-5
282,13,-99,-6
283,13,-98,-7
284,13,-96,-7
285,13,26,-19
289,2,46,-23
290,2,45,-23
291,2,47,-24
292,2,47,-25
293,2,45,-25
294,2,46,-25
295,2,46,-24
296,2,49,-22
297,2,48,-21
299,2,47,-21
301,2,47,-21
305,2,48,-22
306,2,45,-22
307,2,44,-22
308,2,45,-21
309,2,45,-22
310,2,44,-22
311,2,46,-21
312,2,47,-21
313,2,49,-21
314,2,48,-21
315,2,47,-22
316,2,49,-22
317,7,50,-22
318,7,50,-22
319,2,51,-23
320,7,48,-21
321,2,49,-24
322,2,46,-26
323,2,48,-28
324,2,45,-29
325,2,45,-28
326,2,45,-27
327,2,46,-26
328,2,45,-26
329,2,47,-26
330,2,45,-25
331,2,46,-25
332,2,46,-26
333,2,47,-26
334,2,47,-25
335,2,46,-25
336,2,48,-25
337,2,46,-26
338,2,47,-27
339,2,47,-27
340,2,46,-27
341,2,46,-27
342,2,46,-27
343,2,45,-27
344,2,45,-28
345,2,46,-28
346,2,46,-27
347,2,46,-27
348,2,45,-28
349,2,45,-27
350,2,44,-28
351,2,47,-28
352,2,44,-28
353,2,44,-29
354,2,44,-28
355,2,42,-30
356,2,44,-30
357,2,46,-29
358,2,49,-28
359,2,46,-29
360,2,39,-24
361,10,38,-29
362,10,33,-29
363,2,36,-26
364,2,37,-27
365,2,38,-30
366,2,38,-30
367,2,41,-30
368,2,42,-30
369,2,42,-31
370,2,38,-32
372,7,44,-31
373,7,52,-29
374,7,52,-29
375,7,50,-29
376,7,48,-29
377,7,46,-30
378,7,45,-30
379,7,43,-31
380,7,44,-31
381,7,46,-30
382,7,47,-30
383,7,46,-30
384,7,47,-29
385,7,47,-29
386,7,46,-29
387,7,46,-29
388,7,46,-28
389,7,46,-28
390,7,47,-28
392,2,48,-29
393,2,48,-28
394,2,47,-29
395,2,46,-29
396,2,48,-29
397,2,48,-28
398,2,46,-29
399,2,45,-28
400,7,48,-27
401,2,47,-25
402,7,46,-26
403,7,44,-28
404,7,43,-28
405,7,43,-27
406,7,43,-27
407,7,46,-28
408,7,45,-28
409,7,44,-28
410,7,43,-28
411,7,43,-28
412,7,45,-28
413,7,47,-25
414,7,48,-24
415,7,46,-24
416,7,48,-24
417,7,47,-24
418,7,49,-24
419,7,50,-23
420,7,49,-23
421,7,49,-23
422,7,47,-23
423,7,49,-22
424,2,48,-23
425,2,48,-23
426,7,49,-23
427,7,49,-24
428,7,49,-25
429,7,47,-25
430,7,47,-25
431,7,46,-26
432,7,48,-26
433,7,47,-26
434,7,46,-26
435,7,44,-26
441,8,-109,-5
442,8,-111,-3
443,8,-116,1
444,8,-117,3
445,8,-118,0
446,8,-114,-4
447,8,-112,0
448,8,-109,-1
449,8,-107,1
450,8,-111,1
451,8,-115,-6
452,8,-113,-5
453,8,-120,-2
454,8,-107,1
455,8,-111,-2
456,8,-111,-2
457,8,-109,-6
458,8,-100,-3
459,8,-110,-4
460,8,-117,3
461,8,-111,1
462,8,-115,2
463,8,-116,-2
464,8,-116,-6
465,8,-109,-2
466,8,-116,-1
467,8,-108,-3
468,8,-112,-2
469,8,-118,-6
470,8,-117,-6
471,8,-86,-32
471,5,53,12
472,8,-87,-31
472,5,55,19
473,8,-87,-30
473,5,56,22
474,8,-90,-24
474,5,60,18
475,8,-87,-22
475,5,61,19
476,8,-86,-23
476,5,62,18
477,8,-86,-23
477,5,62,19
478,8,-86,-24
478,5,62,18
479,8,-87,-24
479,5,62,18
480,5,58,26
481,5,61,25
482,12,61,23
483,5,63,25
484,5,63,25
485,5,64,23
486,5,65,22
487,5,63,22
488,5,64,22
489,5,64,21
490,5,63,21
491,5,62,21
492,5,62,22
493,5,63,22
494,5,63,22
495,5,63,22
496,5,63,22
497,5,62,22
498,5,62,23
499,5,63,23
500,5,62,23
501,8,-109,3
501,5,63,22
502,5,64,22
503,5,63,21
504,5,61,21
505,5,63,19
506,5,64,16
508,8,-106,-1
509,8,-106,-3
510,8,-106,0
511,8,-110,1
512,8,-108,-3
513,8,-108,-5
514,8,-107,-4
515,8,-109,1
516,8,-109,2
517,8,-108,2
518,8,-107,-1
519,8,-104,-2
521,8,-123,8
522,8,-104,-9
523,8,-106,-11
524,8,-103,-7
525,8,-106,-11
526,8,-103,-11
527,8,-110,-8
528,8,-33,-31
528,8,-107,-8
529,8,-16,-29
529,8,-106,-5
530,8,109,25
530,9,-106,2
531,8,-105,-16
531,9,89,8
532,8,-105,-18
532,9,85,7
533,8,-106,-15
533,9,82,6
534,8,-104,-15
534,8,82,5
535,8,-107,-13
535,9,85,6
536,8,-105,-13
536,9,86,8
537,8,-104,-14
537,9,87,9
538,8,-104,-14
539,8,-104,-15
539,3,84,5
540,8,-104,-12
540,9,85,5
541,8,-104,-12
541,9,84,7
542,8,-105,-14
542,9,84,4
543,8,-104,-16
543,9,82,3
544,8,-108,-22
544,8,-104,-4
545,8,-105,-15
545,9,81,6
546,8,-106,-16
546,9,82,5
547,8,-104,-18
547,9,87,8
548,8,-104,-18
549,8,-102,-16
550,8,-104,-18
550,9,79,6
551,8,-103,-18
551,9,82,7
552,8,-103,-18
552,9,82,7
553,8,-102,-18
554,8,-101,-18
554,8,78,7
555,8,-103,-17
555,9,83,6
556,8,-103,-18
556,9,83,7
